City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cabo San Lucas,MX,22.8909,-109.9124,92.5,16,40,17.27,scattered clouds
1,Ushuaia,AR,-54.8,-68.3,51.46,43,0,0.0,clear sky
2,Puerto Ayora,EC,-0.7393,-90.3518,72.55,97,89,1.99,overcast clouds
3,Hobart,AU,-42.8794,147.3294,52.27,68,75,17.27,light intensity shower rain
4,New Norfolk,AU,-42.7826,147.0587,51.93,67,44,11.48,light rain
5,Saint-Philippe,RE,-21.3585,55.7679,69.39,87,77,11.86,light rain
6,Arlit,NE,18.7369,7.3853,79.27,17,1,3.78,clear sky
7,Barrow,US,71.2906,-156.7887,33.82,80,100,6.91,overcast clouds
8,Butaritari,KI,3.0707,172.7902,81.91,73,38,11.01,scattered clouds
9,Manbij,SY,36.5281,37.9549,58.44,77,0,15.19,clear sky
10,Kaduna,NG,10.5222,7.4383,76.33,66,68,3.87,broken clouds
11,Mahebourg,MU,-20.4081,57.7,73.69,88,40,6.91,scattered clouds
12,Raton,US,36.9034,-104.4391,74.01,17,0,13.8,clear sky
13,Antofagasta,CL,-23.65,-70.4,58.28,78,100,4.25,overcast clouds
14,Mataura,NZ,-46.1927,168.8643,55.47,60,4,2.8,clear sky
15,Sambava,MG,-14.2667,50.1667,71.13,79,4,9.24,clear sky
16,Geraldton,AU,-28.7667,114.6,63.01,63,0,12.66,clear sky
17,Cidreira,BR,-30.1811,-50.2056,59.02,79,97,14.27,overcast clouds
18,Upernavik,GL,72.7868,-56.1549,8.1,92,34,6.62,scattered clouds
19,Tumut,AU,-35.3,148.2167,62.13,61,3,9.78,clear sky
20,Mount Gambier,AU,-37.8333,140.7667,56.88,61,96,13.4,overcast clouds
21,Shelburne,CA,44.0787,-80.2041,66.99,76,100,11.83,overcast clouds
22,Luderitz,NA,-26.6481,15.1594,71.58,27,24,8.25,few clouds
23,Busselton,AU,-33.65,115.3333,59.22,66,97,9.33,overcast clouds
24,Homer,US,59.6425,-151.5483,53.49,52,100,11.5,overcast clouds
25,Mackenzie,CA,55.2999,-123.1698,55.62,47,100,6.91,overcast clouds
26,Torbay,CA,47.6666,-52.7314,32.29,86,75,4.61,broken clouds
27,Cherskiy,RU,68.75,161.3,35.08,84,100,7.31,overcast clouds
28,Ribeira Grande,PT,38.5167,-28.7,57.34,80,17,38.83,light rain
29,Atuona,PF,-9.8,-139.0333,78.73,71,10,15.43,clear sky
30,Tabas,IR,33.5959,56.9244,64.62,17,0,4.61,clear sky
31,Fortuna,US,40.5982,-124.1573,64.92,75,0,16.11,clear sky
32,Albany,US,42.6001,-73.9662,67.03,94,100,3.36,overcast clouds
33,Punta Arenas,CL,-53.15,-70.9167,42.91,75,0,8.05,clear sky
34,Salur,IN,18.5333,83.2167,85.06,75,38,1.48,scattered clouds
35,Kanye,BW,-24.9667,25.3327,53.42,80,56,10.18,broken clouds
36,Saldanha,ZA,-33.0117,17.9442,57.25,43,0,8.5,clear sky
37,Haapiti,PF,-17.5667,-149.8667,85.73,72,61,10.49,moderate rain
38,Mar Del Plata,AR,-38.0023,-57.5575,53.94,79,40,10.36,scattered clouds
39,Tasiilaq,GL,65.6145,-37.6368,33.96,95,100,7.45,light snow
40,Adelaide,AU,-34.9333,138.6,63.41,71,40,12.66,scattered clouds
41,Gilbues,BR,-9.8317,-45.3439,77.72,49,100,2.66,overcast clouds
42,Arraial Do Cabo,BR,-22.9661,-42.0278,73.18,85,7,15.17,clear sky
43,Avarua,CK,-21.2078,-159.775,78.85,65,75,3.44,broken clouds
44,Hilo,US,19.7297,-155.09,83.28,76,75,13.8,broken clouds
45,Vaini,TO,-21.2,-175.2,77.16,73,40,6.91,scattered clouds
46,Rio Gallegos,AR,-51.6226,-69.2181,48.25,71,0,11.5,clear sky
47,Kapaa,US,22.0752,-159.319,80.92,78,0,9.22,clear sky
48,Luganville,VU,-15.5333,167.1667,81.77,68,100,11.25,overcast clouds
49,Kodiak,US,57.79,-152.4072,47.71,66,0,9.22,clear sky
50,Itarema,BR,-2.9248,-39.9167,76.15,92,63,9.31,broken clouds
51,Bredasdorp,ZA,-34.5322,20.0403,53.51,77,0,4.45,clear sky
52,Rosamorada,MX,22.1222,-105.2058,77.18,65,8,3.89,clear sky
53,Lagoa,PT,39.05,-27.9833,56.73,83,1,53.6,clear sky
54,Bambous Virieux,MU,-20.3428,57.7575,73.65,88,40,6.91,moderate rain
55,Sistranda,NO,63.7256,8.834,40.96,58,100,9.78,overcast clouds
56,Bethel,US,41.3712,-73.414,67.33,85,81,4.47,broken clouds
57,Leshukonskoye,RU,64.8989,45.7622,38.3,86,75,8.16,broken clouds
58,Hermanus,ZA,-34.4187,19.2345,58.8,60,0,9.71,clear sky
59,Rikitea,PF,-23.1203,-134.9692,77.13,71,33,18.75,scattered clouds
60,San Pedro Buenavista,MX,16.0833,-93.1167,80.47,52,97,1.25,overcast clouds
61,Kiunga,PG,-6.1219,141.2906,87.51,61,58,1.95,broken clouds
62,Bluff,NZ,-46.6,168.3333,55.8,64,11,7.67,few clouds
63,Te Anau,NZ,-45.4167,167.7167,58.73,62,29,5.26,scattered clouds
64,Norman Wells,CA,65.282,-126.8329,57.24,41,75,18.41,broken clouds
65,Yellowknife,CA,62.456,-114.3525,52.32,40,75,8.05,broken clouds
66,Corinto,GR,37.9407,22.9573,64.42,73,1,3.15,clear sky
67,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,84,75,6.91,broken clouds
68,Tabuk,PH,17.4189,121.4443,85.91,67,95,3.91,overcast clouds
69,Volksrust,ZA,-27.3654,29.8818,43.45,96,1,0.51,clear sky
70,Kachug,RU,53.9606,105.8817,61.16,37,100,3.65,overcast clouds
71,Victoria,HK,22.2855,114.1577,68.25,91,100,8.99,overcast clouds
72,Komsomolskiy,UZ,40.4272,71.7189,59.72,82,1,0.0,clear sky
73,East London,ZA,-33.0153,27.9116,60.93,83,0,7.2,clear sky
74,Naze,JP,28.3667,129.4833,59.92,85,100,12.03,light rain
75,College,US,64.8569,-147.8028,51.75,49,75,10.36,broken clouds
76,Ponta Do Sol,PT,32.6667,-17.1,70.0,84,37,6.15,scattered clouds
77,Kirtipur,NP,27.6667,85.2833,69.73,94,75,0.0,mist
78,Puri,IN,19.8,85.85,84.72,81,12,18.75,few clouds
79,Thompson,CA,55.7435,-97.8558,35.76,93,100,10.36,light intensity drizzle
80,Kanniyakumari,IN,8.0833,77.5667,80.06,84,100,18.25,overcast clouds
81,Doka,SD,13.5167,35.7667,82.35,55,54,13.22,broken clouds
82,Baghdad,IQ,33.3406,44.4009,78.49,43,1,19.71,clear sky
83,Samarai,PG,-10.6167,150.6667,82.85,70,2,5.84,clear sky
84,Cape Town,ZA,-33.9258,18.4232,63.12,93,0,4.61,clear sky
85,Swakopmund,NA,-22.6833,14.5333,59.85,50,0,1.03,clear sky
86,Vostok,RU,46.4856,135.8833,49.19,52,90,10.56,overcast clouds
87,Rakiv Lis,UA,51.6217,24.9243,44.87,84,26,4.18,scattered clouds
88,Aykhal,RU,66.0,111.5,37.26,92,100,3.33,overcast clouds
89,Ayame,CI,5.6083,-3.1563,74.68,97,100,1.16,light rain
90,Port Alfred,ZA,-33.5906,26.891,61.81,82,0,8.55,clear sky
91,Zhanaozen,KZ,43.3,52.8,64.04,46,38,7.27,scattered clouds
92,Ulladulla,AU,-35.35,150.4667,68.77,47,0,8.32,clear sky
93,Qaanaaq,GL,77.484,-69.3632,20.57,74,91,5.32,overcast clouds
94,Provideniya,RU,64.3833,-173.3,39.36,75,40,15.99,scattered clouds
95,Lasa,IT,46.6166,10.7002,61.68,90,96,1.88,overcast clouds
96,Indian Head,US,38.6001,-77.1622,70.25,87,75,11.5,thunderstorm
97,Batticaloa,LK,7.7102,81.6924,82.0,72,47,5.06,scattered clouds
98,Caravelas,BR,-17.7125,-39.2481,73.4,78,100,5.39,overcast clouds
99,Dikson,RU,73.5069,80.5464,34.72,93,100,14.61,overcast clouds
100,Nangong,CN,37.3581,115.3744,81.61,11,0,9.69,clear sky
101,Grand Gaube,MU,-20.0064,57.6608,73.8,89,25,5.99,moderate rain
102,Tokmak,UA,47.2514,35.7058,49.95,86,7,7.18,clear sky
103,Marsa Matruh,EG,31.3525,27.2453,64.6,77,20,5.75,few clouds
104,Neiba,DO,18.5,-71.4167,75.27,82,100,3.4,overcast clouds
105,Lebu,CL,-37.6167,-73.65,53.13,67,100,1.83,overcast clouds
106,Pevek,RU,69.7008,170.3133,28.71,77,94,4.38,overcast clouds
107,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.17,98,99,2.13,light rain
108,Gondar,ET,12.6,37.4667,64.98,50,44,3.56,scattered clouds
109,Bajram Curri,AL,42.3554,20.0784,58.84,79,0,2.33,clear sky
110,Mafinga,TZ,-7.25,35.0667,66.0,70,59,3.94,broken clouds
111,Kalamare,BW,-22.9337,26.5703,56.23,92,40,9.62,scattered clouds
112,Kushiro,JP,42.975,144.3747,58.15,54,20,13.8,few clouds
113,Caxias,PT,38.7031,-9.2767,65.95,82,75,10.36,broken clouds
114,Uvat,RU,59.1433,68.8953,54.52,72,62,6.98,broken clouds
115,Egvekinot,RU,66.3167,-179.1667,28.51,84,100,2.24,overcast clouds
116,Jamestown,US,42.097,-79.2353,64.02,69,31,1.99,scattered clouds
117,Georgetown,MY,5.4112,100.3354,80.53,93,20,7.0,few clouds
118,Tonj,SS,7.2737,28.6822,74.07,90,95,5.55,moderate rain
119,Araouane,ML,18.9048,-3.5265,81.66,10,0,5.68,clear sky
120,Calbuco,CL,-41.768,-73.1273,40.21,80,100,6.51,overcast clouds
121,Salalah,OM,17.0151,54.0924,82.49,51,6,6.91,clear sky
122,Rossano,IT,39.5751,16.6349,62.13,72,85,3.11,overcast clouds
123,Coquimbo,CL,-29.9533,-71.3436,56.93,82,100,2.3,overcast clouds
124,Chino Valley,US,34.7575,-112.4538,88.14,5,0,11.5,clear sky
125,Great Yarmouth,GB,52.6083,1.7305,60.46,94,100,5.55,overcast clouds
126,Tara,RU,56.8944,74.371,55.4,62,100,6.78,overcast clouds
127,Juan Lacaze,UY,-34.4342,-57.4381,49.12,62,99,22.84,overcast clouds
128,Port Moresby,PG,-9.4431,147.1797,85.42,74,20,11.5,few clouds
129,Klaksvik,FO,62.2266,-6.589,47.32,97,67,12.17,broken clouds
130,Nikolskoye,RU,59.7035,30.7861,46.87,91,100,7.27,overcast clouds
131,Hay River,CA,60.8156,-115.7999,48.18,57,40,11.5,scattered clouds
132,Samoded,RU,63.6083,40.5111,41.36,92,40,5.86,scattered clouds
133,Zlatica,ME,43.1146,19.2668,45.14,74,1,1.97,clear sky
134,Madang,PG,-5.2246,145.7966,86.77,61,39,4.18,scattered clouds
135,Beringovskiy,RU,63.05,179.3167,35.31,87,76,5.21,broken clouds
136,Saskylakh,RU,71.9167,114.0833,33.78,100,100,5.06,overcast clouds
137,Kabare,CD,-2.4683,28.8242,61.77,97,100,1.52,light rain
138,Muli,MV,2.9167,73.5667,83.61,77,100,17.94,overcast clouds
139,Carnarvon,AU,-24.8667,113.6333,70.32,32,0,7.74,clear sky
140,Qatana,SY,33.4354,36.0815,52.23,53,23,8.03,few clouds
141,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,75,75,4.61,broken clouds
142,Katherine,AU,-14.4667,132.2667,86.32,37,0,9.22,clear sky
143,Rochefort,FR,45.9167,-1.0,60.85,91,100,8.21,light rain
144,Haines Junction,CA,60.7522,-137.5108,48.15,43,97,1.14,overcast clouds
145,Kralendijk,BQ,12.15,-68.2667,80.58,78,0,18.41,clear sky
146,Hovd,MN,48.0056,91.6419,65.3,16,100,4.41,overcast clouds
147,Pyshma,RU,56.9523,63.2513,52.05,72,100,1.52,overcast clouds
148,Harwich,GB,51.9419,1.2844,60.51,79,100,1.99,overcast clouds
149,Saryg-Sep,RU,51.5,95.6,67.96,22,23,2.39,few clouds
150,Beisfjord,NO,68.3751,17.5988,38.05,99,100,6.31,light rain
151,Khasan,RU,42.4308,130.6434,55.38,63,81,8.48,broken clouds
152,Ilo,PE,-17.6394,-71.3375,63.82,84,29,6.55,scattered clouds
153,Aksu,CN,41.1231,80.2644,69.19,37,100,1.57,overcast clouds
154,Moron,AR,-34.6534,-58.6198,54.97,64,85,11.1,overcast clouds
155,Mantua,IT,45.1667,10.7833,67.24,81,94,1.41,overcast clouds
156,Suntar,RU,62.1444,117.6319,45.14,55,14,8.1,few clouds
157,Laguna,US,38.421,-121.4238,87.46,49,0,18.41,clear sky
158,Mareeba,AU,-17.0,145.4333,80.65,63,0,0.89,clear sky
159,Kulhudhuffushi,MV,6.6221,73.07,81.0,85,100,21.59,overcast clouds
160,Mildura,AU,-34.2,142.15,62.08,73,3,15.99,clear sky
161,Talnakh,RU,69.4865,88.3972,45.21,92,100,8.59,overcast clouds
162,Puerto Cabezas,NI,14.0351,-83.3888,78.62,87,99,8.3,overcast clouds
163,Hermitage,US,41.2334,-80.4487,71.53,63,100,0.0,overcast clouds
164,Raudeberg,NO,61.9875,5.1352,41.86,89,59,16.31,broken clouds
165,Ligatne,LV,57.2343,25.0406,43.25,84,3,1.01,clear sky
166,Whyalla,AU,-33.0333,137.5833,64.33,55,21,13.76,few clouds
167,Peruibe,BR,-24.32,-46.9983,67.78,88,0,4.99,clear sky
168,Asau,RO,46.4333,26.4,54.52,100,77,1.74,broken clouds
169,Bardiyah,LY,31.7561,25.0865,64.72,83,0,7.63,clear sky
170,Kununurra,AU,-15.7667,128.7333,87.78,55,0,3.44,clear sky
171,Port Blair,IN,11.6667,92.75,84.81,75,95,7.83,overcast clouds
172,The Pas,CA,53.8251,-101.2541,37.42,81,100,13.8,overcast clouds
173,Port Elizabeth,ZA,-33.918,25.5701,55.69,98,0,2.3,clear sky
174,Sola,VU,-13.8833,167.55,80.55,72,100,15.93,overcast clouds
175,Deniliquin,AU,-35.5333,144.9667,64.22,49,51,12.39,broken clouds
176,Phonhong,LA,18.5007,102.4166,77.14,93,92,2.19,overcast clouds
177,Malakal,SS,9.5334,31.6605,77.77,71,77,3.94,broken clouds
178,Dandong,CN,40.1292,124.3947,66.15,47,72,5.61,broken clouds
179,Cayenne,GF,4.9333,-52.3333,81.09,1,75,5.99,light rain
180,Jacareacanga,BR,-6.2222,-57.7528,74.3,99,100,1.81,light rain
181,Bereda,ES,43.2686,-7.5406,60.42,69,100,8.25,overcast clouds
182,Elda,ES,38.4778,-0.7916,62.89,60,69,3.6,broken clouds
183,Chahuites,MX,16.2833,-94.1833,86.5,58,6,4.07,clear sky
184,Evensk,RU,61.95,159.2333,40.33,85,100,11.18,overcast clouds
185,Sterling,US,39.0062,-77.4286,69.4,91,75,1.99,broken clouds
186,Hamilton,US,39.1834,-84.5333,73.24,65,0,0.0,clear sky
187,Atasu,KZ,48.6814,71.6433,63.3,48,100,8.59,overcast clouds
188,Labuhan,ID,-6.8844,112.2051,83.75,76,67,4.54,broken clouds
189,Paris,FR,48.8534,2.3488,63.37,92,0,6.91,clear sky
190,Faanui,PF,-16.4833,-151.75,80.78,72,23,8.63,few clouds
191,Vao,NC,-22.6667,167.4833,73.98,73,30,16.91,scattered clouds
192,Saedinenie,BG,42.2667,24.55,55.38,94,20,4.61,few clouds
193,Chokurdakh,RU,70.6333,147.9167,21.11,82,100,13.33,overcast clouds
194,Juybar,IR,36.6412,52.9124,62.69,68,0,4.34,clear sky
195,Khatanga,RU,71.9667,102.5,32.5,100,100,3.69,overcast clouds
196,Pangai,TO,-19.8,-174.35,80.71,50,20,12.66,few clouds
197,Hinton,CA,53.4001,-117.5857,56.68,45,100,3.13,overcast clouds
198,Sertania,BR,-8.0736,-37.2644,67.6,92,45,4.23,scattered clouds
199,Pisco,PE,-13.7,-76.2167,63.01,88,6,0.0,mist
200,Omsukchan,RU,62.5333,155.8,36.1,94,100,8.21,overcast clouds
201,Thinadhoo,MV,0.5333,72.9333,83.79,70,100,15.97,overcast clouds
202,Bac Lieu,VN,9.285,105.7244,86.74,68,100,9.75,overcast clouds
203,Namatanai,PG,-3.6667,152.4333,85.1,62,100,2.68,overcast clouds
204,Aljezur,PT,37.3191,-8.8033,59.94,96,69,4.9,broken clouds
205,Deputatskiy,RU,69.3,139.9,21.06,93,100,17.07,light snow
206,Vanimo,PG,-2.6741,141.3028,86.45,61,91,3.49,overcast clouds
207,Revda,RU,56.801,59.9303,48.65,79,100,1.14,overcast clouds
208,Sindor,RU,62.8629,51.8905,45.21,93,84,3.76,broken clouds
209,Diffa,NE,13.3154,12.6113,82.85,22,69,7.81,broken clouds
210,Husavik,IS,66.0449,-17.3389,45.1,83,42,7.72,scattered clouds
211,Houma,US,29.5958,-90.7195,79.0,83,0,4.61,clear sky
212,Hasaki,JP,35.7333,140.8333,57.6,93,100,16.69,light rain
213,San Cristobal,VE,7.7669,-72.225,71.78,95,96,2.48,overcast clouds
214,Yulara,AU,-25.2406,130.9889,71.62,27,41,13.56,scattered clouds
215,Algete,ES,40.5971,-3.4974,63.81,69,0,6.91,clear sky
216,Pochinki,RU,54.6988,44.8668,42.91,92,37,6.11,scattered clouds
217,Dinajpur,BD,25.6272,88.6386,86.99,72,82,9.89,broken clouds
218,Middelburg,ZA,-25.7751,29.4648,48.65,92,0,6.76,clear sky
219,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,1.14,light snow
220,Sitka,US,57.0531,-135.33,53.49,50,20,12.66,few clouds
221,Bairiki,KI,1.3292,172.9752,86.0,74,40,8.05,scattered clouds
222,Krasnorechenskiy,RU,44.6265,135.3532,56.91,34,97,9.89,overcast clouds
223,Broken Hill,AU,-31.95,141.4333,64.27,51,1,8.39,clear sky
224,Chuy,UY,-33.6971,-53.4616,45.46,71,0,8.34,clear sky
225,Narsaq,GL,60.9167,-46.05,37.62,68,45,2.57,scattered clouds
226,Dawei,MM,14.0833,98.2,77.22,96,100,3.74,overcast clouds
227,Bloomfield,US,40.8068,-74.1854,73.09,79,75,3.44,broken clouds
228,Jalu,LY,29.0331,21.5482,70.16,35,0,9.13,clear sky
229,Seminole,US,28.7086,-81.2081,79.05,90,100,6.91,moderate rain
230,Vilyuysk,RU,63.7553,121.6247,39.22,39,100,11.88,overcast clouds
231,Basoko,CD,1.2391,23.616,70.86,95,46,1.43,light rain
232,Lac Du Bonnet,CA,50.2536,-96.0612,42.22,75,100,8.34,overcast clouds
233,Isangel,VU,-19.55,169.2667,79.23,71,37,15.35,scattered clouds
