City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
470,Curup,ID,-3.4667,102.5333,77.81,75,99,2.28,overcast clouds
471,Bonfim,BR,3.0833,-59.95,78.35,78,90,3.36,overcast clouds
472,Diamantina,BR,-18.2494,-43.6003,63.18,71,82,0.67,broken clouds
473,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,25.32,scattered clouds
474,Say,NE,13.1007,2.3689,86.56,37,67,10.36,light rain
475,Kjollefjord,NO,70.9457,27.3465,37.45,85,100,11.39,overcast clouds
476,Baykit,RU,61.67,96.37,65.7,35,73,2.77,broken clouds
477,Soligalich,RU,59.0778,42.2864,44.06,99,100,4.0,light rain
478,Prenzlau,DE,53.3167,13.8667,42.71,86,100,4.18,overcast clouds
479,Pacific Grove,US,36.6177,-121.9166,66.45,83,40,8.05,scattered clouds
480,Urumqi,CN,43.801,87.6005,59.95,63,0,4.47,moderate rain
481,Sobolevo,RU,54.4299,31.8996,37.47,89,13,9.15,few clouds
482,Santiago Del Estero,AR,-27.7951,-64.2615,56.19,43,98,5.01,overcast clouds
483,Sioux Lookout,CA,50.1001,-91.917,42.87,75,100,6.91,light intensity shower rain
484,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.98,86,24,11.63,few clouds
485,Liverpool,GB,53.4106,-2.9779,57.61,92,100,11.5,overcast clouds
486,Axim,GH,4.8699,-2.2405,78.62,88,92,2.3,light rain
487,Abu Kamal,SY,34.4506,40.9171,68.65,55,0,18.54,clear sky
488,Palanga,LT,55.9175,21.0686,44.62,93,0,2.3,clear sky
489,Itoman,JP,26.1247,127.6694,66.22,88,75,17.27,broken clouds
490,Madimba,TZ,-10.4,40.3333,72.45,85,4,10.25,clear sky
491,Taoudenni,ML,22.6783,-3.9836,88.23,6,69,16.2,broken clouds
492,Bandundu,CD,-3.3167,17.3667,74.07,84,68,1.7,broken clouds
493,Zhigansk,RU,66.7697,123.3711,32.68,59,100,17.69,overcast clouds
494,Namibe,AO,-15.1961,12.1522,70.74,63,8,8.32,clear sky
495,Alofi,NU,-19.0595,-169.9187,80.49,54,16,13.8,few clouds
496,Najran,SA,17.4924,44.1277,65.05,9,4,2.64,clear sky
497,Seoul,KR,37.5683,126.9778,65.8,41,0,8.05,clear sky
498,Capinzal,BR,-27.3436,-51.6119,53.89,100,42,3.06,scattered clouds
499,Cooma,AU,-36.2333,149.1333,59.67,43,0,12.19,clear sky
500,Thessalon,CA,46.2501,-83.5666,59.29,68,86,5.5,overcast clouds
501,Okha,RU,53.5739,142.9478,35.55,100,98,7.74,overcast clouds
502,Kirakira,SB,-10.4544,161.9205,83.93,73,31,1.92,scattered clouds
503,Honiara,SB,-9.4333,159.95,85.51,68,22,4.74,few clouds
504,Malinyi,TZ,-8.9333,36.1333,64.83,89,20,2.64,few clouds
505,Kupang,ID,-10.1667,123.5833,86.54,60,7,3.51,clear sky
506,Vanderhoof,CA,54.0166,-124.0198,48.99,85,100,7.25,overcast clouds
507,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.01,84,98,4.21,overcast clouds
508,Westport,US,41.1415,-73.3579,68.59,90,20,4.61,fog
509,Alghero,IT,40.5589,8.3181,55.49,94,0,2.3,clear sky
510,Mongo,TD,12.1844,18.693,85.6,47,100,3.44,overcast clouds
511,Pita,GN,10.8333,-12.5833,74.98,78,65,1.19,broken clouds
512,Beregovoy,RU,55.173,73.2198,60.85,64,100,14.74,overcast clouds
513,Manicore,BR,-5.8092,-61.3003,78.75,94,100,0.0,overcast clouds
514,Temir,KZ,49.1414,57.13,55.83,88,19,12.35,few clouds
515,Aquiraz,BR,-3.9014,-38.3911,78.89,88,99,8.48,overcast clouds
516,Veraval,IN,20.9,70.3667,83.73,76,0,12.37,clear sky
517,Paciran,ID,-6.8767,112.3761,84.24,75,57,3.98,broken clouds
518,Dongsheng,CN,39.8161,109.9776,61.38,11,0,18.77,clear sky
519,Kyra,RU,49.5776,111.9753,64.49,21,19,9.24,few clouds
520,Ierapetra,GR,35.01,25.7353,65.14,53,0,4.0,clear sky
521,Dingle,PH,10.9995,122.6711,86.52,64,98,3.33,overcast clouds
522,Denpasar,ID,-8.65,115.2167,83.86,79,20,4.61,few clouds
523,Chute-Aux-Outardes,CA,49.1168,-68.399,44.58,87,100,11.5,light rain
524,Innisfail,AU,-17.5333,146.0333,79.57,59,0,4.65,clear sky
525,Boende,CD,-0.2167,20.8667,72.57,87,99,0.25,light rain
526,Bilibino,RU,68.0546,166.4372,33.69,94,83,3.67,broken clouds
527,Sirjan,IR,29.452,55.6814,59.74,18,0,4.03,clear sky
528,Wajid,SO,3.8093,43.2471,72.55,88,6,17.16,clear sky
529,Saint Joseph,US,39.7686,-94.8466,64.0,66,15,6.91,few clouds
530,Shihezi,CN,44.3,86.0333,63.36,62,100,8.75,overcast clouds
531,Lucea,JM,18.451,-78.1736,76.86,78,92,3.06,overcast clouds
532,Rawson,AR,-43.3002,-65.1023,48.92,75,20,9.69,few clouds
533,Goure,NE,13.9835,10.2704,77.52,19,3,9.62,clear sky
534,Leh,IN,34.1667,77.5833,46.26,48,19,4.25,few clouds
535,Magadan,RU,59.5667,150.8,40.53,95,100,21.65,overcast clouds
536,Markivka,UA,49.5229,39.5705,44.89,96,44,9.35,scattered clouds
537,Wonogiri,ID,-7.8144,110.9259,82.99,72,71,4.05,broken clouds
538,Kualakapuas,ID,-3.0091,114.3876,84.15,78,58,2.39,broken clouds
539,Chernyshevskiy,RU,63.0128,112.4714,40.6,80,100,5.68,overcast clouds
540,Roma,US,43.2128,-75.4557,67.95,84,89,0.78,overcast clouds
541,Touros,BR,-5.1989,-35.4608,76.8,90,86,7.63,overcast clouds
542,Bom Jardim,BR,-7.7958,-35.5872,70.81,96,68,2.73,broken clouds
543,Margate,GB,51.3813,1.3862,59.31,83,100,9.95,overcast clouds
544,Doaba,PK,33.4244,70.7364,85.55,18,77,5.19,broken clouds
545,Tautira,PF,-17.7333,-149.15,81.3,73,100,14.97,overcast clouds
546,Waipawa,NZ,-41.4122,175.5153,56.14,96,100,5.46,overcast clouds
547,East Retford,GB,53.3221,-0.9432,54.54,100,75,8.05,moderate rain
548,Zanjan,IR,36.6736,48.4787,60.24,48,45,5.3,scattered clouds
549,Piacabucu,BR,-10.4056,-36.4344,76.55,85,100,4.56,overcast clouds
550,Tahta,EG,26.7693,31.5021,75.0,34,100,14.27,overcast clouds
551,Dehloran,IR,32.6941,47.2679,86.5,16,12,4.12,few clouds
552,Spydeberg,NO,59.6171,11.0856,46.54,55,98,1.99,overcast clouds
553,Pinheiro Machado,BR,-31.5783,-53.3811,43.05,89,2,7.87,clear sky
554,Nichinan,JP,31.6,131.3667,62.28,86,100,1.14,light rain
555,Severo-Kurilsk,RU,50.6789,156.125,36.5,98,100,13.42,light rain
556,Cascais,PT,38.6979,-9.4215,65.97,76,86,15.99,overcast clouds
557,Salinas,US,36.6777,-121.6555,72.28,65,40,8.05,scattered clouds
558,Huarmey,PE,-10.0681,-78.1522,65.46,81,85,9.26,overcast clouds
559,Kondinskoye,RU,59.6481,67.41,54.21,72,8,6.17,clear sky
560,Promyshlennaya,RU,54.9159,85.6385,61.75,62,56,7.29,broken clouds
561,Maceio,BR,-9.6658,-35.7353,76.44,88,20,2.3,few clouds
562,Mirpur Sakro,PK,24.5474,67.6277,83.3,73,0,17.78,clear sky
563,Svarstad,NO,59.399,9.9698,52.83,54,100,1.01,overcast clouds
564,Esparta,HN,15.7437,-87.1766,80.74,82,11,4.09,few clouds
565,Itaituba,BR,-4.2761,-55.9836,75.22,99,100,1.81,overcast clouds
566,Saint-Georges,GD,12.0564,-61.7485,78.48,89,40,17.27,scattered clouds
567,Tenenkou,ML,14.4572,-4.9169,85.3,8,10,9.1,clear sky
568,Hofn,IS,64.2539,-15.2082,47.71,89,95,4.63,overcast clouds
569,Gazojak,TM,41.1875,61.4036,74.62,18,25,7.45,scattered clouds
570,Darab,IR,28.7519,54.5444,69.87,12,0,7.14,clear sky
571,Arman,RU,59.7,150.1667,41.02,87,100,14.74,overcast clouds
572,Abay,KZ,49.6311,72.8539,59.38,47,100,9.98,overcast clouds
573,Walvis Bay,NA,-22.9575,14.5053,59.95,82,0,4.61,clear sky
574,Joshimath,IN,30.5667,79.5667,72.25,30,9,1.21,clear sky
575,Teya,RU,60.3778,92.6267,59.86,66,100,5.99,overcast clouds
576,San Quintin,MX,30.4833,-115.95,62.67,82,0,11.23,clear sky
577,Puerto Colombia,CO,10.9878,-74.9547,82.49,86,100,15.28,overcast clouds
578,Glenwood Springs,US,39.5505,-107.3248,81.41,25,0,6.91,clear sky
579,Skjervoy,NO,70.0311,20.9714,37.4,99,100,15.79,light rain
580,Santa Rosalia,MX,27.3167,-112.2833,83.95,29,100,8.84,overcast clouds
581,Arkadelphia,US,34.1209,-93.0538,71.46,90,68,2.26,broken clouds
582,Alyangula,AU,-13.8483,136.4192,83.52,47,0,3.78,clear sky
583,Kontagora,NG,10.3999,5.4695,80.04,62,92,3.58,overcast clouds
584,Esna,EG,25.2934,32.554,78.82,20,100,13.53,overcast clouds
585,Xiaoyi,CN,34.6178,109.703,74.44,26,13,11.77,few clouds
586,Grindavik,IS,63.8424,-22.4338,49.95,93,100,24.16,overcast clouds
587,Vierzon,FR,47.2101,2.0625,64.78,95,95,7.52,overcast clouds
588,Xuanhua,CN,40.6103,115.0447,68.02,16,1,6.98,clear sky
589,Padang,ID,-0.9492,100.3543,80.65,79,58,1.81,broken clouds
590,Yining,CN,29.0361,114.5636,69.4,66,97,0.92,overcast clouds
591,Iquique,CL,-20.2208,-70.1431,59.04,76,100,4.23,overcast clouds
592,Mercedes,AR,-34.6515,-59.4307,53.78,53,100,13.91,overcast clouds
593,San Ignacio,BZ,17.1561,-89.0714,75.72,71,64,4.16,broken clouds
594,Puerto Narino,CO,-3.7703,-70.3831,70.77,99,100,1.54,overcast clouds
595,Farah,AF,32.5,62.5,68.68,30,0,4.29,clear sky
596,Batagay,RU,67.6333,134.6333,29.89,71,100,4.43,overcast clouds
597,High Level,CA,58.5169,-117.136,59.11,41,40,6.91,scattered clouds
598,Vestmanna,FO,62.1564,-7.1664,47.32,81,40,11.5,scattered clouds
599,Passo De Camaragibe,BR,-9.2368,-35.4901,76.55,91,41,0.65,scattered clouds
600,Mbandaka,CD,0.0487,18.2603,70.59,96,40,0.4,scattered clouds
601,Sibolga,ID,1.7427,98.7792,77.76,89,100,2.51,overcast clouds
602,Bourail,NC,-21.5667,165.4833,80.38,59,87,7.0,overcast clouds
603,Aquidauana,BR,-20.4711,-55.7872,65.75,96,100,5.91,overcast clouds
604,Cockburn Town,TC,21.4612,-71.1419,78.89,83,100,20.94,overcast clouds
605,Hobyo,SO,5.3505,48.5268,79.21,82,2,24.67,clear sky
606,Plettenberg Bay,ZA,-34.0527,23.3716,61.07,52,0,4.99,clear sky
607,Pahrump,US,36.2083,-115.9839,91.94,4,77,4.0,broken clouds
608,Seidu,SL,9.0167,-10.6,71.19,97,78,4.45,broken clouds
609,Mianwali,PK,32.5741,71.5264,93.52,15,4,15.1,clear sky
610,Katsuura,JP,35.1333,140.3,59.67,95,100,7.2,light rain
611,Churapcha,RU,62.0025,132.4325,42.39,59,100,10.63,overcast clouds
612,Idenao,CM,4.2475,9.0047,77.5,92,96,0.36,moderate rain
613,Salamanca,ES,40.8333,-6.0,51.75,89,65,6.2,broken clouds
614,Choix,MX,26.7092,-108.3219,86.58,19,49,4.54,scattered clouds
615,Rosetta,EG,31.4044,30.4164,65.8,76,100,9.22,overcast clouds
616,Uvinza,TZ,-5.1036,30.3911,66.83,87,84,1.95,light rain
617,Brownsville,US,25.9018,-97.4975,81.09,77,0,7.0,clear sky
618,Tazovskiy,RU,67.4667,78.7,41.04,95,100,4.83,overcast clouds
619,Herat,AF,34.5,62.0,61.34,42,0,6.87,clear sky
620,Havoysund,NO,70.9963,24.6622,37.63,99,100,16.93,light rain
621,Tlacolula,MX,16.9542,-96.4792,65.89,53,9,6.22,clear sky
622,Sao Teotonio,PT,37.5128,-8.7071,57.13,97,76,5.08,broken clouds
623,Krasnyy Yar,RU,46.5331,48.3456,57.13,60,67,5.59,broken clouds
624,Ambilobe,MG,-13.2,49.05,67.8,87,6,3.2,clear sky
625,Matay,EG,28.419,30.7792,67.93,51,100,15.3,overcast clouds
626,Makakilo City,US,21.3469,-158.0858,79.12,66,100,10.36,light intensity drizzle
627,Port-Gentil,GA,-0.7193,8.7815,80.33,86,78,10.49,light rain
628,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,88,40,38.48,scattered clouds
629,Monrovia,LR,6.3005,-10.7969,78.57,86,100,9.89,overcast clouds
630,Strai,NO,58.2,7.9,46.99,73,20,5.75,few clouds
631,Muzhi,RU,65.3667,64.6667,45.01,84,72,5.14,broken clouds
632,Fallon,US,39.4735,-118.7774,80.46,19,91,14.65,overcast clouds
633,Yarada,IN,17.65,83.2667,86.32,84,40,8.05,mist
634,San Patricio,US,28.017,-97.5169,82.18,76,0,14.18,clear sky
635,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,87,75,15.66,moderate rain
636,Vardo,NO,70.3705,31.1107,37.38,75,100,11.5,overcast clouds
637,Timbo,BR,-26.8233,-49.2717,62.58,95,1,3.6,clear sky
638,Dzhebariki-Khaya,RU,62.2167,135.8,43.03,72,100,11.21,light rain
639,Porto Belo,BR,-27.1578,-48.5531,69.75,91,9,5.75,clear sky
640,Cefalu,IT,38.0386,14.0229,68.76,67,5,1.01,clear sky
641,Charlestown,AU,-32.95,151.6667,74.73,58,0,3.0,clear sky
642,Xichang,CN,27.8964,102.2634,61.47,66,79,2.44,broken clouds
643,Bandarbeyla,SO,9.4942,50.8122,81.72,76,100,17.78,overcast clouds
644,Port Augusta,AU,-32.5,137.7667,66.52,50,5,10.78,clear sky
645,Qingyuan,CN,23.7,113.0333,67.98,86,100,7.85,overcast clouds
646,Oranjemund,NA,-28.55,16.4333,71.35,26,0,14.34,clear sky
647,Barra Do Garcas,BR,-15.89,-52.2567,76.12,55,35,1.79,scattered clouds
648,Payson,US,40.0444,-111.7321,70.09,47,75,2.82,broken clouds
649,Payo,ID,-3.7508,103.6372,84.42,66,72,1.79,broken clouds
650,Kingaroy,AU,-26.5333,151.8333,79.5,58,1,1.61,clear sky
651,Camacha,PT,33.0833,-16.3333,63.82,88,0,3.44,clear sky
652,Jingdezhen,CN,29.2947,117.2079,68.47,64,94,2.04,overcast clouds
653,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,90,78,31.21,light rain
654,Abaetetuba,BR,-1.7181,-48.8825,75.85,93,100,4.34,overcast clouds
655,Paamiut,GL,61.994,-49.6678,32.5,73,4,7.65,clear sky
656,Shangrao,CN,28.4532,117.9686,62.62,71,100,4.12,overcast clouds
657,Bastia,FR,42.6667,9.3333,62.29,76,0,4.61,clear sky
658,Campbeltown,GB,55.4258,-5.6076,51.85,88,100,18.21,overcast clouds
659,Noyabrsk,RU,63.1994,75.4507,53.56,71,57,12.15,broken clouds
660,Lata,PT,40.1629,-8.3327,58.91,93,100,4.38,overcast clouds
661,Zheleznodorozhnyy,RU,55.7503,38.0042,48.38,85,99,10.42,overcast clouds
662,Chihuahua,MX,28.5,-106.0,88.63,15,100,9.6,overcast clouds
663,Polyarnyy,RU,69.1989,33.4478,39.67,79,25,10.11,scattered clouds
664,Maniitsoq,GL,65.4167,-52.9,31.93,60,6,7.61,clear sky
665,Semme,FR,46.1963,1.5007,59.41,97,100,3.85,light rain
666,Kudahuvadhoo,MV,2.6708,72.8944,83.57,76,99,18.61,overcast clouds
667,Sabha,LY,27.0377,14.4283,68.68,19,0,10.33,clear sky
668,Nishihara,JP,26.1842,127.7558,65.48,88,75,17.27,broken clouds
669,Novobirilyussy,RU,56.9514,90.6661,66.29,61,90,9.4,overcast clouds
670,Boyolangu,ID,-8.1181,111.8935,83.35,70,71,4.79,broken clouds
671,Porto Novo,BJ,6.4965,2.6036,82.22,87,98,5.21,overcast clouds
672,Nouakchott,MR,18.0858,-15.9785,82.33,50,100,13.82,overcast clouds
673,Hualmay,PE,-11.0964,-77.6139,63.41,84,10,8.72,clear sky
674,Kismayo,SO,-0.3582,42.5454,79.92,79,78,14.85,broken clouds
675,Santa Vitoria,BR,-18.8386,-50.1214,65.73,91,100,2.08,overcast clouds
676,Oksfjord,NO,70.2396,22.3479,39.27,99,100,11.59,light rain
677,Bougouni,ML,11.417,-7.479,82.65,22,33,3.89,scattered clouds
678,Santa Cruz De La Palma,ES,28.6835,-17.7642,68.14,68,75,6.91,broken clouds
679,Ulaangom,MN,49.9811,92.0667,65.64,16,100,2.68,overcast clouds
680,La Ronge,CA,55.1001,-105.2842,46.65,49,75,8.05,broken clouds
681,Vuktyl,RU,63.8567,57.3094,43.03,97,100,2.44,overcast clouds
682,Pangnirtung,CA,66.1451,-65.7125,14.56,87,34,6.49,scattered clouds
683,Grandview,US,38.8858,-94.533,67.69,61,94,1.01,overcast clouds
684,Chagoda,RU,59.164,35.3285,39.79,94,100,7.74,overcast clouds
685,Nelson Bay,AU,-32.7167,152.15,73.99,58,0,3.0,clear sky
686,Tallahassee,US,30.4383,-84.2807,72.0,84,2,5.35,clear sky
687,Inuvik,CA,68.3499,-133.7218,41.76,79,75,6.91,broken clouds
688,Port Said,EG,31.2565,32.2841,66.18,82,0,8.05,clear sky
689,Aliwal North,ZA,-30.6937,26.7114,49.35,33,0,3.4,clear sky
690,Guacimo,CR,10.2104,-83.6807,75.42,97,99,1.72,overcast clouds
691,Ratnagiri,IN,16.9833,73.3,84.4,74,99,11.9,overcast clouds
692,Velyka Mykhaylivka,UA,47.0794,29.8514,53.65,75,38,5.77,scattered clouds
693,Paita,PE,-5.0892,-81.1144,66.58,80,71,14.32,broken clouds
694,Argelia,CO,2.2556,-77.2488,66.0,97,82,1.99,light rain
695,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.56,70,100,14.97,overcast clouds
696,Lae,PG,-6.7221,146.9847,87.62,62,17,5.66,few clouds
697,Belmopan,BZ,17.25,-88.7667,74.39,73,82,3.65,broken clouds
698,Stephenville,US,32.2207,-98.2023,90.86,40,0,11.5,clear sky
699,Loyga,RU,61.0784,44.6075,44.44,96,100,1.81,overcast clouds
700,Biloela,AU,-24.4167,150.5,80.91,53,75,6.35,broken clouds
701,Cabedelo,BR,-6.9811,-34.8339,77.67,86,99,6.98,overcast clouds
