City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-05-15 14:34:26,-21.2,-175.2,60.96,94,20,5.75
1,Along,IN,2022-05-15 14:41:25,28.1667,94.7667,71.42,98,97,1.3
2,Rio Muerto,MX,2022-05-15 14:41:51,27.4167,-110.2333,80.02,43,7,9.33
3,Leh,IN,2022-05-15 14:41:52,34.1667,77.5833,53.47,25,79,8.41
4,Fortuna,US,2022-05-15 14:41:52,40.5982,-124.1573,56.93,97,100,0.0
5,Albany,US,2022-05-15 14:33:33,42.6001,-73.9662,71.64,82,95,3.62
6,Hobart,AU,2022-05-15 14:31:07,-42.8794,147.3294,54.27,79,40,11.5
7,Hermanus,ZA,2022-05-15 14:34:40,-34.4187,19.2345,68.9,51,0,8.86
8,Rikitea,PF,2022-05-15 14:34:32,-23.1203,-134.9692,76.8,71,100,19.33
9,Bengkulu,ID,2022-05-15 14:34:39,-3.8004,102.2655,78.49,90,100,3.2
10,Upernavik,GL,2022-05-15 14:34:27,72.7868,-56.1549,19.62,67,10,0.58
11,Bonavista,CA,2022-05-15 14:37:04,48.6499,-53.1147,34.47,81,96,15.08
12,Ghatal,IN,2022-05-15 14:41:53,22.6667,87.7167,88.16,64,67,18.52
13,Champerico,GT,2022-05-15 14:41:54,14.3,-91.9167,83.59,70,99,3.36
14,Arraial Do Cabo,BR,2022-05-15 14:38:34,-22.9661,-42.0278,76.96,69,75,17.27
15,Atuona,PF,2022-05-15 14:37:12,-9.8,-139.0333,78.46,76,12,18.1
16,Geraldton,AU,2022-05-15 14:41:55,-28.7667,114.6,59.41,82,4,1.14
17,Kaitangata,NZ,2022-05-15 14:34:43,-46.2817,169.8464,42.26,93,11,3.04
18,Bayburt,TR,2022-05-15 14:41:55,40.2589,40.2278,59.43,58,100,6.04
19,Codrington,AU,2022-05-15 14:41:56,-38.2667,141.9667,48.79,83,18,11.45
20,Kefalos,GR,2022-05-15 14:41:56,36.7453,26.9589,71.82,56,0,16.11
21,Berlevag,NO,2022-05-15 14:41:57,70.8578,29.0864,42.6,81,100,13.8
22,Punta Arenas,CL,2022-05-15 14:34:14,-53.15,-70.9167,37.51,93,0,6.91
23,Tautira,PF,2022-05-15 14:41:57,-17.7333,-149.15,80.02,76,26,12.15
24,Ushuaia,AR,2022-05-15 14:33:37,-54.8,-68.3,38.86,93,0,8.05
25,Yellowknife,CA,2022-05-15 14:34:02,62.456,-114.3525,39.72,65,75,11.01
26,Salinopolis,BR,2022-05-15 14:41:58,-0.6136,-47.3561,84.76,70,90,12.41
27,Boguchany,RU,2022-05-15 14:41:58,58.3814,97.4531,57.94,65,92,3.2
28,Qaanaaq,GL,2022-05-15 14:37:21,77.484,-69.3632,24.67,57,100,3.47
29,Hilo,US,2022-05-15 14:33:20,19.7297,-155.09,68.29,92,100,4.61
30,Linqiong,CN,2022-05-15 14:41:59,30.4159,103.4609,60.62,84,34,1.97
31,Baykit,RU,2022-05-15 14:34:33,61.67,96.37,55.36,53,4,2.86
32,Jamestown,US,2022-05-15 14:33:37,42.097,-79.2353,73.06,74,75,8.05
33,Iqaluit,CA,2022-05-15 14:38:31,63.7506,-68.5145,22.73,67,40,13.8
34,Lompoc,US,2022-05-15 14:34:38,34.6391,-120.4579,52.21,95,100,10.36
35,Ibra,OM,2022-05-15 14:42:00,22.6906,58.5334,90.46,11,0,10.13
36,Plouzane,FR,2022-05-15 14:42:00,48.3833,-4.6167,70.12,86,75,3.44
37,Puerto Ayora,EC,2022-05-15 14:38:33,-0.7393,-90.3518,78.76,93,59,1.99
38,Padang,ID,2022-05-15 14:42:01,-0.9492,100.3543,78.85,88,39,3.78
39,Hithadhoo,MV,2022-05-15 14:34:27,-0.6,73.0833,83.66,70,92,10.16
40,Nikolskoye,RU,2022-05-15 14:37:10,59.7035,30.7861,52.88,61,96,9.6
41,Bubaque,GW,2022-05-15 14:42:02,11.2833,-15.8333,79.29,79,91,9.71
42,Victoria,HK,2022-05-15 14:40:46,22.2855,114.1577,72.95,94,100,5.01
43,Izmit,TR,2022-05-15 14:40:46,40.7669,29.9169,76.98,50,40,9.22
44,Winslow,US,2022-05-15 14:42:03,35.0242,-110.6974,55.58,11,0,9.22
45,Clyde River,CA,2022-05-15 14:33:01,70.4692,-68.5914,19.63,86,40,5.75
46,College,US,2022-05-15 14:43:03,64.8569,-147.8028,40.06,68,40,6.91
47,Stokmarknes,NO,2022-05-15 14:43:04,68.5646,14.9108,40.98,81,75,14.97
48,Bambous Virieux,MU,2022-05-15 14:43:04,-20.3428,57.7575,75.45,78,40,3.44
49,Olafsvik,IS,2022-05-15 14:43:04,64.8945,-23.7142,45.75,96,100,12.95
50,Polewali,ID,2022-05-15 14:43:05,-3.4324,119.3435,78.6,90,100,2.84
51,Avarua,CK,2022-05-15 14:43:05,-21.2078,-159.775,69.85,88,75,3.44
52,Constitucion,CL,2022-05-15 14:38:36,-35.3333,-72.4167,60.73,47,72,2.44
53,Cayenne,GF,2022-05-15 14:42:38,4.9333,-52.3333,84.24,1,75,14.97
54,Seoul,KR,2022-05-15 14:43:06,37.5683,126.9778,56.77,45,0,4.61
55,Saldanha,ZA,2022-05-15 14:43:06,-33.0117,17.9442,78.85,66,0,11.05
56,Morehead,US,2022-05-15 14:43:07,37.2711,-87.1764,74.79,78,0,3.44
57,Kristinehamn,SE,2022-05-15 14:43:07,59.3098,14.1081,61.36,40,37,8.01
58,Ponta Delgada,PT,2022-05-15 14:43:08,37.7333,-25.6667,65.12,63,20,20.71
59,Kapaa,US,2022-05-15 14:34:44,22.0752,-159.319,73.72,94,75,11.5
60,Castro,BR,2022-05-15 14:40:05,-24.7911,-50.0119,59.13,93,99,6.82
61,Calderitas,MX,2022-05-15 14:43:08,18.55,-88.25,82.51,65,0,0.0
62,Dali,CN,2022-05-15 14:43:09,25.7,100.1833,60.76,91,73,2.73
63,Aykhal,RU,2022-05-15 14:43:09,66.0,111.5,36.21,92,100,4.21
64,New Norfolk,AU,2022-05-15 14:37:26,-42.7826,147.0587,53.92,79,46,5.99
65,Steinbach,DE,2022-05-15 14:43:10,50.1667,8.5667,80.78,27,0,5.75
66,Hasaki,JP,2022-05-15 14:37:18,35.7333,140.8333,63.0,73,100,8.75
67,Hinton,CA,2022-05-15 14:41:10,53.4001,-117.5857,46.38,57,100,3.51
68,Poum,NC,2022-05-15 14:43:11,-20.2333,164.0167,76.62,73,14,21.07
69,Mataura,NZ,2022-05-15 14:37:09,-46.1927,168.8643,35.47,98,13,2.62
70,Hailar,CN,2022-05-15 14:43:11,49.2,119.7,46.74,38,21,4.16
71,San Pedro,PH,2022-05-15 14:43:12,14.35,121.0167,80.35,92,100,2.3
72,Petatlan,MX,2022-05-15 14:43:12,17.5167,-101.2667,86.49,53,81,4.74
73,Deputatskiy,RU,2022-05-15 14:43:13,69.3,139.9,9.16,99,100,2.84
74,Busselton,AU,2022-05-15 14:34:28,-33.65,115.3333,54.99,76,92,5.19
75,Carnarvon,AU,2022-05-15 14:43:13,-24.8667,113.6333,70.34,36,0,12.97
76,Coquimbo,CL,2022-05-15 14:34:10,-29.9533,-71.3436,53.33,87,100,6.91
77,Ntcheu,MW,2022-05-15 14:43:14,-14.8203,34.6359,65.71,55,40,4.29
78,Cape Town,ZA,2022-05-15 14:38:28,-33.9258,18.4232,73.35,56,0,8.05
79,Fairbanks,US,2022-05-15 14:38:16,64.8378,-147.7164,39.09,68,40,6.91
80,Bembereke,BJ,2022-05-15 14:43:15,10.2283,2.6634,98.01,28,94,7.34
81,Caravelas,BR,2022-05-15 14:37:19,-17.7125,-39.2481,80.22,55,69,7.94
82,Senanga,ZM,2022-05-15 14:43:15,-16.1167,23.2667,80.29,28,23,7.25
83,Airai,TL,2022-05-15 14:42:30,-8.9266,125.4092,61.07,96,87,1.92
84,Broken Hill,AU,2022-05-15 14:43:16,-31.95,141.4333,57.06,47,0,5.57
85,Kahului,US,2022-05-15 14:30:26,20.8947,-156.47,73.85,76,20,8.99
86,Komsomolskiy,UZ,2022-05-15 14:43:17,40.4272,71.7189,68.72,60,99,4.61
87,Bredasdorp,ZA,2022-05-15 14:38:44,-34.5322,20.0403,62.56,72,0,10.31
88,Belgaum,IN,2022-05-15 14:43:18,15.8667,74.5,78.71,73,40,9.22
89,Tabou,CI,2022-05-15 14:34:44,4.423,-7.3528,83.46,77,100,7.43
90,Barrow,US,2022-05-15 14:39:47,71.2906,-156.7887,12.22,85,0,6.91
91,San Rafael,AR,2022-05-15 14:40:43,-34.6177,-68.3301,53.69,28,29,5.28
92,Kavieng,PG,2022-05-15 14:44:18,-2.5744,150.7967,81.21,73,100,6.13
93,Dafeng,CN,2022-05-15 14:44:19,23.4517,108.5881,62.19,79,97,8.46
94,Khatanga,RU,2022-05-15 14:44:19,71.9667,102.5,32.86,99,100,6.8
95,Ayabaca,PE,2022-05-15 14:44:20,-4.6398,-79.7149,55.76,81,91,2.13
96,Butaritari,KI,2022-05-15 14:44:20,3.0707,172.7902,80.55,75,1,5.01
97,Sinnamary,GF,2022-05-15 14:44:21,5.3833,-52.95,81.27,88,99,11.79
98,Namibe,AO,2022-05-15 14:44:21,-15.1961,12.1522,77.7,56,3,11.21
99,Puerto Del Rosario,ES,2022-05-15 14:44:22,28.5004,-13.8627,73.15,68,20,9.22
100,Pijijiapan,MX,2022-05-15 14:44:22,15.7011,-93.23,91.47,40,100,2.28
101,Cabo San Lucas,MX,2022-05-15 14:39:59,22.8909,-109.9124,81.52,46,29,3.71
102,Alta Floresta,BR,2022-05-15 14:44:23,-9.8756,-56.0861,87.62,70,0,2.3
103,Tasiilaq,GL,2022-05-15 14:44:24,65.6145,-37.6368,30.36,97,100,14.32
104,Galdar,ES,2022-05-15 14:44:28,28.147,-15.6502,73.9,64,5,8.72
105,Chernyshkovskiy,RU,2022-05-15 14:44:28,48.4219,42.2308,66.65,54,100,11.32
106,Kodiak,US,2022-05-15 14:43:45,57.79,-152.4072,44.11,49,20,11.5
107,Ugoofaaru,MV,2022-05-15 14:44:29,5.6667,73.0,83.48,75,100,19.08
108,Boende,CD,2022-05-15 14:44:29,-0.2167,20.8667,87.35,58,100,2.46
109,Bluff,NZ,2022-05-15 14:42:16,-46.6,168.3333,35.8,85,17,6.4
110,Vilhena,BR,2022-05-15 14:44:30,-12.7406,-60.1458,84.42,58,20,2.3
111,Takoradi,GH,2022-05-15 14:44:30,4.8845,-1.7554,84.9,69,33,9.33
112,Dunmore East,IE,2022-05-15 14:44:31,52.1514,-6.9861,62.33,73,75,13.8
113,Margate,GB,2022-05-15 14:44:31,51.3813,1.3862,69.12,74,98,11.9
114,Mayo,US,2022-05-15 14:44:31,38.8876,-76.5119,71.46,94,100,0.0
115,Windsor,CA,2022-05-15 14:43:42,42.3001,-83.0165,78.96,60,0,0.0
116,Faanui,PF,2022-05-15 14:44:32,-16.4833,-151.75,80.46,61,10,7.61
117,Pokrovsk,UA,2022-05-15 14:44:32,48.282,37.1758,60.39,61,82,12.55
118,Ormara,PK,2022-05-15 14:44:33,25.2088,64.6357,83.95,73,0,21.54
119,Naze,JP,2022-05-15 14:44:33,28.3667,129.4833,61.72,85,100,12.8
120,Jeremie,HT,2022-05-15 14:44:34,18.65,-74.1167,83.41,62,100,2.01
121,San Cristobal,VE,2022-05-15 14:40:26,7.7669,-72.225,80.78,53,98,7.78
122,Bairiki,KI,2022-05-15 14:44:34,1.3292,172.9752,78.8,94,75,3.44
123,Pevek,RU,2022-05-15 14:44:35,69.7008,170.3133,15.19,92,100,3.85
124,Cap Malheureux,MU,2022-05-15 14:44:35,-19.9842,57.6142,74.46,76,23,5.99
125,Half Moon Bay,US,2022-05-15 14:40:49,37.4636,-122.4286,59.11,88,100,11.5
126,Waipawa,NZ,2022-05-15 14:44:36,-41.4122,175.5153,54.28,98,100,7.18
127,San Joaquin,US,2022-05-15 14:40:53,37.9333,-121.3011,67.53,65,0,3.44
128,Emirdag,TR,2022-05-15 14:44:36,39.0197,31.15,57.16,80,93,4.54
129,Ferndale,US,2022-05-15 14:44:37,42.4606,-83.1347,78.85,56,0,10.36
130,Shache,CN,2022-05-15 14:44:37,38.4167,77.2406,67.71,42,100,25.59
131,Ajdabiya,LY,2022-05-15 14:44:38,30.7554,20.2263,75.9,33,0,16.24
132,Saskylakh,RU,2022-05-15 14:44:38,71.9167,114.0833,34.09,100,100,7.25
133,Aklavik,CA,2022-05-15 14:44:39,68.2191,-135.0107,26.6,86,100,5.75
134,Teguise,ES,2022-05-15 14:44:39,29.0605,-13.564,68.22,78,20,6.91
135,Zapolyarnyy,RU,2022-05-15 14:45:40,69.4154,30.8136,47.48,75,61,5.75
136,Paita,PE,2022-05-15 14:45:40,-5.0892,-81.1144,69.64,74,86,13.06
137,Svetlyy,RU,2022-05-15 14:45:41,54.675,20.1347,53.65,73,6,11.36
138,Katobu,ID,2022-05-15 14:45:41,-4.9408,122.5276,76.6,89,27,4.18
139,Sofiyivka,UA,2022-05-15 14:45:41,48.0493,33.8746,63.3,58,67,13.6
140,Beringovskiy,RU,2022-05-15 14:45:42,63.05,179.3167,36.7,76,95,8.28
141,Ongandjera,NA,2022-05-15 14:45:42,-17.8833,15.0667,84.29,19,6,8.12
142,The Valley,AI,2022-05-15 14:45:43,18.217,-63.0578,84.06,74,75,11.5
143,East London,ZA,2022-05-15 14:43:38,-33.0153,27.9116,68.94,77,0,9.22
144,Singosari,ID,2022-05-15 14:45:43,-7.8924,112.6658,71.94,97,58,1.77
145,Port Augusta,AU,2022-05-15 14:45:44,-32.5,137.7667,57.4,74,0,3.36
146,Natal,BR,2022-05-15 14:45:44,-5.795,-35.2094,86.22,74,75,12.66
147,Pacific Grove,US,2022-05-15 14:45:45,36.6177,-121.9166,54.43,95,100,11.01
148,Ayolas,PY,2022-05-15 14:45:45,-27.4,-56.9,64.44,72,89,8.95
149,Yarada,IN,2022-05-15 14:45:46,17.65,83.2667,86.32,84,20,5.75
150,Erdenet,MN,2022-05-15 14:45:46,49.0333,104.0833,53.29,24,48,3.2
151,San Andres,CO,2022-05-15 14:45:47,12.5847,-81.7006,84.22,74,75,10.36
152,Kutum,SD,2022-05-15 14:45:47,14.2,24.6667,77.52,51,99,10.74
153,Dikson,RU,2022-05-15 14:45:47,73.5069,80.5464,33.57,99,100,8.55
154,Rossland,CA,2022-05-15 14:43:23,49.0831,-117.8022,45.91,87,100,2.91
155,Amravati,IN,2022-05-15 14:45:48,20.9333,77.75,102.87,16,59,11.86
156,Ribeira Grande,PT,2022-05-15 14:45:48,38.5167,-28.7,57.6,94,75,23.02
157,Raudeberg,NO,2022-05-15 14:45:49,61.9875,5.1352,50.67,92,61,10.94
158,Nanortalik,GL,2022-05-15 14:45:49,60.1432,-45.2371,31.19,72,53,10.76
159,Constantine,DZ,2022-05-15 14:42:23,36.365,6.6147,89.01,29,40,12.66
160,Port Alfred,ZA,2022-05-15 14:45:50,-33.5906,26.891,69.19,79,45,5.01
161,Laguna,US,2022-05-15 14:43:02,38.421,-121.4238,73.09,74,0,4.61
162,Sao Filipe,CV,2022-05-15 14:45:50,14.8961,-24.4956,79.86,61,47,9.19
163,Diego De Almagro,CL,2022-05-15 14:45:51,-26.3667,-70.05,72.43,17,0,3.78
164,Anadyr,RU,2022-05-15 14:45:00,64.75,177.4833,34.3,93,0,8.95
165,Cidreira,BR,2022-05-15 14:45:51,-30.1811,-50.2056,63.03,93,100,10.92
166,Esperance,AU,2022-05-15 14:45:52,-33.8667,121.9,53.44,68,99,7.4
167,Los Llanos De Aridane,ES,2022-05-15 14:45:52,28.6585,-17.9182,69.55,76,20,5.99
168,Kruisfontein,ZA,2022-05-15 14:45:53,-34.0033,24.7314,69.89,67,2,9.01
169,Tuatapere,NZ,2022-05-15 14:45:53,-46.1333,167.6833,43.83,88,8,4.09
170,Ancud,CL,2022-05-15 14:45:54,-41.8697,-73.8203,50.59,71,54,9.75
171,Gorakhpur,IN,2022-05-15 14:45:27,29.45,75.6833,103.69,6,30,8.68
172,Port Keats,AU,2022-05-15 14:45:54,-14.25,129.55,76.8,80,6,1.61
173,Vozhega,RU,2022-05-15 14:45:55,60.4725,40.2213,47.34,95,100,6.53
174,Ilulissat,GL,2022-05-15 14:44:14,69.2167,-51.1,24.82,39,8,3.44
175,Ankang,CN,2022-05-15 14:45:55,32.68,109.0172,54.84,67,98,0.96
176,Kavaratti,IN,2022-05-15 14:45:56,10.5669,72.642,81.43,80,100,15.52
177,Port Elizabeth,ZA,2022-05-15 14:41:05,-33.918,25.5701,69.31,78,0,10.36
178,Sabang,ID,2022-05-15 14:46:00,5.8933,95.3214,85.03,75,85,18.54
179,Stony Mountain,CA,2022-05-15 14:46:00,50.0864,-97.2196,51.78,70,75,13.8
180,Davila,PH,2022-05-15 14:46:01,18.4726,120.5763,82.53,79,99,3.69
181,Souillac,MU,2022-05-15 14:43:43,-20.5167,57.5167,75.58,78,40,3.44
182,Urucara,BR,2022-05-15 14:47:02,-2.5364,-57.76,85.93,69,97,5.97
183,Petrolina,BR,2022-05-15 14:43:51,-9.3986,-40.5008,86.05,51,75,12.66
184,Dubbo,AU,2022-05-15 14:42:46,-32.25,148.6167,51.93,94,0,6.91
185,Bethel,US,2022-05-15 14:42:14,41.3712,-73.414,70.38,80,100,4.61
186,Holme,DK,2022-05-15 14:47:02,56.1138,10.1725,63.18,59,68,9.26
187,Saint George,US,2022-05-15 14:47:03,37.1041,-113.5841,63.19,14,0,3.44
188,Tarazona,ES,2022-05-15 14:47:03,41.9,-1.7333,84.02,31,75,20.62
189,Bintulu,MY,2022-05-15 14:47:04,3.1667,113.0333,79.21,88,40,1.14
190,Wanning,CN,2022-05-15 14:47:04,18.8003,110.3967,77.88,94,100,10.11
191,Ramhormoz,IR,2022-05-15 14:47:05,31.28,49.6035,99.5,6,0,7.11
192,Georgetown,MY,2022-05-15 14:45:19,5.4112,100.3354,83.95,94,20,5.99
193,Talnakh,RU,2022-05-15 14:47:05,69.4865,88.3972,36.9,100,100,10.45
