City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Illapel,CL,2022-05-15 14:47:06,-31.6308,-71.1653,74.48,22,20,2.84
195,Bulgan,MN,2022-05-15 14:47:06,48.8125,103.5347,55.38,22,39,3.2
196,Roma,US,2022-05-15 14:42:14,43.2128,-75.4557,76.95,75,75,5.01
197,Solnechnyy,RU,2022-05-15 14:47:07,50.7214,136.6319,36.77,94,100,2.75
198,Bocana De Paiwas,NI,2022-05-15 14:47:07,12.7857,-85.1227,83.61,63,68,8.95
199,Agua Branca,BR,2022-05-15 14:47:07,-5.8922,-42.6361,86.85,56,59,6.58
200,Erenhot,CN,2022-05-15 14:47:08,43.6475,111.9767,58.6,20,6,9.73
201,Maicao,CO,2022-05-15 14:47:08,11.3832,-72.2432,85.71,67,89,15.08
202,Thompson,CA,2022-05-15 14:47:09,55.7435,-97.8558,33.96,100,100,13.8
203,Baculin,PH,2022-05-15 14:47:09,7.4525,126.5842,76.87,86,97,4.29
204,Tumbes,PE,2022-05-15 14:47:10,-3.5667,-80.4414,78.55,74,73,4.61
205,Broome,US,2022-05-15 14:47:10,42.2506,-75.833,73.54,77,75,6.91
206,Esperanza,DO,2022-05-15 14:47:11,19.5847,-70.9849,84.29,69,100,8.01
207,Lebu,CL,2022-05-15 14:47:11,-37.6167,-73.65,56.08,44,100,0.94
208,Bilibino,RU,2022-05-15 14:47:11,68.0546,166.4372,19.44,96,100,4.41
209,Xiongyue,CN,2022-05-15 14:47:12,40.1774,122.1228,56.97,50,27,12.8
210,Barcelos,PT,2022-05-15 14:47:12,41.5388,-8.6151,69.91,63,100,14.9
211,Medea,DZ,2022-05-15 14:47:13,36.2642,2.7539,83.01,30,73,4.5
212,Adrar,MR,2022-05-15 14:46:21,20.5022,-10.0711,105.6,7,14,17.92
213,Mumbwa,ZM,2022-05-15 14:47:13,-14.9783,27.0619,72.25,37,2,5.59
214,Petropavlovsk-Kamchatskiy,RU,2022-05-15 14:45:12,53.0452,158.6483,36.19,100,75,13.42
215,Bogorodskoye,RU,2022-05-15 14:47:14,56.55,37.8833,53.44,75,99,9.55
216,Griffith,US,2022-05-15 14:47:14,41.5284,-87.4237,76.14,55,0,6.91
217,Kemijarvi,FI,2022-05-15 14:47:15,66.7131,27.4306,49.71,76,100,7.14
218,Aswan,EG,2022-05-15 14:47:15,24.0934,32.907,103.5,12,10,17.36
219,Saint-Joseph,RE,2022-05-15 14:47:16,-21.3667,55.6167,73.78,73,22,10.58
220,Mkuranga,TZ,2022-05-15 14:47:16,-7.118,39.2078,83.39,82,3,5.57
221,Tura,IN,2022-05-15 14:47:17,25.5198,90.2201,73.92,96,37,7.56
222,Lazaro Cardenas,MX,2022-05-15 14:47:17,17.9583,-102.2,83.97,57,77,1.79
223,Bandarbeyla,SO,2022-05-15 14:47:18,9.4942,50.8122,83.16,80,9,24.34
224,Gryazovets,RU,2022-05-15 14:47:18,58.88,40.2525,48.99,84,100,6.85
225,Ponta Do Sol,PT,2022-05-15 14:47:19,32.6667,-17.1,78.71,67,54,8.81
226,Ostersund,SE,2022-05-15 14:47:19,63.1792,14.6357,41.45,70,40,19.57
227,Aljezur,PT,2022-05-15 14:47:19,37.3191,-8.8033,69.85,64,65,12.08
228,Touros,BR,2022-05-15 14:47:20,-5.1989,-35.4608,85.98,65,100,12.8
229,Chokurdakh,RU,2022-05-15 14:47:20,70.6333,147.9167,3.38,97,62,4.83
230,Port Hardy,CA,2022-05-15 14:48:21,50.6996,-127.4199,48.2,93,100,2.3
231,Kangaatsiaq,GL,2022-05-15 14:48:21,68.3065,-53.4641,23.65,71,12,10.2
232,Lively,CA,2022-05-15 14:48:22,46.4334,-81.1498,76.37,38,93,6.38
233,Ayagoz,KZ,2022-05-15 14:48:22,47.9714,80.4392,56.55,83,94,4.97
234,Agadez,NE,2022-05-15 14:48:22,19.75,10.25,93.76,10,0,11.01
235,Maragheh,IR,2022-05-15 14:48:23,37.3917,46.2398,80.87,23,40,9.22
236,Kloulklubed,PW,2022-05-15 14:48:23,7.0419,134.2556,75.7,72,19,4.27
237,Santa Fe,AR,2022-05-15 14:48:24,-31.6333,-60.7,57.02,67,88,8.01
238,Mar Del Plata,AR,2022-05-15 14:44:05,-38.0023,-57.5575,53.94,77,75,13.8
239,Dzhebariki-Khaya,RU,2022-05-15 14:48:25,62.2167,135.8,36.05,93,100,5.88
240,Terrace Bay,CA,2022-05-15 14:48:25,48.7834,-87.1,43.43,78,72,6.31
241,Tuktoyaktuk,CA,2022-05-15 14:43:44,69.4541,-133.0374,26.6,86,100,11.5
242,Najran,SA,2022-05-15 14:48:26,17.4924,44.1277,90.25,6,8,14.94
243,Saint-Philippe,RE,2022-05-15 14:39:56,-21.3585,55.7679,74.79,73,39,9.06
244,Lasa,IT,2022-05-15 14:48:26,46.6166,10.7002,77.68,63,64,2.98
245,Visby,SE,2022-05-15 14:48:27,57.6409,18.296,61.05,41,0,4.61
246,Luanda,AO,2022-05-15 14:44:22,-8.8368,13.2343,79.65,76,8,11.52
247,Quelimane,MZ,2022-05-15 14:48:27,-17.8786,36.8883,76.95,83,75,4.61
248,Merauke,ID,2022-05-15 14:48:28,-8.4667,140.3333,78.82,70,8,5.57
249,Bjornevatn,NO,2022-05-15 14:48:28,69.6672,29.9847,48.54,66,0,11.5
250,Nouadhibou,MR,2022-05-15 14:48:29,20.931,-17.0347,87.78,42,100,12.66
251,Hongjiang,CN,2022-05-15 14:48:29,27.11,109.9956,53.65,99,100,2.04
252,Merritt,CA,2022-05-15 14:48:30,50.1123,-120.7942,44.65,92,100,3.42
253,Ondjiva,AO,2022-05-15 14:48:30,-17.0667,15.7333,85.73,18,8,5.99
254,Tifton,US,2022-05-15 14:44:15,31.4505,-83.5085,82.29,68,0,3.44
255,Monywa,MM,2022-05-15 14:48:35,22.1167,95.1333,82.72,74,97,11.72
256,Lao Cai,VN,2022-05-15 14:48:35,22.4833,103.95,70.65,99,100,1.66
257,Westport,US,2022-05-15 14:45:07,41.1415,-73.3579,69.62,94,100,8.05
258,Cooma,AU,2022-05-15 14:48:36,-36.2333,149.1333,48.18,81,2,6.91
259,Kolpashevo,RU,2022-05-15 14:48:36,58.3131,82.9089,61.25,74,100,7.27
260,Acapetahua,MX,2022-05-15 14:46:58,15.2833,-92.7,84.0,59,100,1.77
261,Vilaka,LV,2022-05-15 14:48:37,57.1846,27.6722,57.7,40,99,11.92
262,Mahebourg,MU,2022-05-15 14:48:37,-20.4081,57.7,75.49,78,40,3.44
263,Balkanabat,TM,2022-05-15 14:48:38,39.5108,54.3671,80.35,22,3,10.18
264,Avola,IT,2022-05-15 14:48:39,36.9113,15.1395,80.89,44,5,6.29
265,Marsta,SE,2022-05-15 14:48:40,59.6216,17.8548,62.17,35,0,13.8
266,Mount Gambier,AU,2022-05-15 14:48:40,-37.8333,140.7667,53.96,65,32,12.62
267,Carndonagh,IE,2022-05-15 14:48:41,55.25,-7.2667,65.82,78,63,11.77
268,Norman Wells,CA,2022-05-15 14:48:41,65.282,-126.8329,30.24,100,100,3.44
269,Makat,KZ,2022-05-15 14:48:41,47.6469,53.3463,65.19,67,17,11.81
270,Biak,ID,2022-05-15 14:48:42,-0.9131,122.8766,77.97,86,87,1.97
271,Plavinas,LV,2022-05-15 14:48:42,56.6178,25.7255,56.03,41,50,12.97
272,Pangnirtung,CA,2022-05-15 14:40:04,66.1451,-65.7125,24.4,76,8,2.33
273,Vestmannaeyjar,IS,2022-05-15 14:47:52,63.4427,-20.2734,49.19,93,75,10.36
274,Lagdo,CM,2022-05-15 14:49:43,9.05,13.7333,101.03,24,16,0.56
275,Taoudenni,ML,2022-05-15 14:49:43,22.6783,-3.9836,106.09,4,14,24.11
276,Alofi,NU,2022-05-15 14:49:44,-19.0595,-169.9187,62.49,94,100,1.14
277,Meulaboh,ID,2022-05-15 14:49:44,4.1363,96.1285,76.62,91,100,9.06
278,Jiangyou,CN,2022-05-15 14:49:45,31.7667,104.7167,60.64,76,72,3.69
279,Maloy,NO,2022-05-15 14:49:45,61.9353,5.1136,51.53,92,65,10.4
280,Sao Joao Da Barra,BR,2022-05-15 14:49:46,-21.6403,-41.0511,80.69,71,23,15.64
281,Mundi,IN,2022-05-15 14:49:46,22.0667,76.5,101.16,12,19,10.85
282,Kirkwall,GB,2022-05-15 14:49:47,58.9848,-2.9587,55.96,82,0,14.97
283,Ahipara,NZ,2022-05-15 14:47:58,-35.1667,173.1667,64.51,87,97,11.97
284,Tiksi,RU,2022-05-15 14:49:47,71.6872,128.8694,3.11,100,72,2.95
285,Luderitz,NA,2022-05-15 14:49:48,-26.6481,15.1594,74.61,37,23,6.33
286,Atambua,ID,2022-05-15 14:46:24,-9.1061,124.8925,73.44,90,85,4.0
287,Haines Junction,CA,2022-05-15 14:49:48,60.7522,-137.5108,31.95,93,88,0.0
288,Saint Anthony,US,2022-05-15 14:49:49,45.0205,-93.218,67.24,52,0,8.05
289,Cosio,MX,2022-05-15 14:49:49,22.35,-102.3,70.21,37,62,3.27
290,Portel,BR,2022-05-15 14:49:49,-1.9356,-50.8211,83.16,76,100,4.99
291,Shangzhi,CN,2022-05-15 14:49:50,45.2167,127.9667,45.99,44,97,3.67
292,Mattawa,US,2022-05-15 14:49:50,46.7379,-119.9028,55.4,80,100,4.92
293,Fuxin,CN,2022-05-15 14:49:51,42.0156,121.6589,62.11,30,87,5.23
294,Coahuayana,MX,2022-05-15 14:45:27,18.7333,-103.6833,86.47,41,87,2.51
295,Mayumba,GA,2022-05-15 14:49:51,-3.432,10.6554,80.83,82,72,10.96
296,Tromso,NO,2022-05-15 14:49:52,69.6496,18.957,41.02,81,75,8.05
297,Morros,BR,2022-05-15 14:49:56,-9.4467,-46.3003,89.67,35,73,8.3
298,Lakes Entrance,AU,2022-05-15 14:49:56,-37.8811,147.981,63.16,62,2,8.88
299,Mareeba,AU,2022-05-15 14:49:57,-17.0,145.4333,70.45,96,28,1.5
300,Severo-Kurilsk,RU,2022-05-15 14:49:57,50.6789,156.125,36.93,97,100,16.96
301,Yamada,JP,2022-05-15 14:49:58,39.4667,141.95,47.32,77,100,6.08
302,Raahe,FI,2022-05-15 14:49:58,64.6833,24.4833,51.89,82,100,6.85
303,Mahajanga,MG,2022-05-15 14:49:59,-15.7167,46.3167,87.82,45,20,4.61
304,Ragusa,IT,2022-05-15 14:49:59,36.9167,14.6,76.15,25,10,10.36
305,Rabo De Peixe,PT,2022-05-15 14:50:00,37.8,-25.5833,63.91,63,20,20.71
306,Longyearbyen,SJ,2022-05-15 14:50:00,78.2186,15.6401,31.84,69,75,2.3
307,Nemuro,JP,2022-05-15 14:50:01,43.3236,145.575,43.48,87,2,12.06
308,Katsuura,JP,2022-05-15 14:47:49,35.1333,140.3,64.06,82,100,2.26
309,Tabuk,PH,2022-05-15 14:50:01,17.4189,121.4443,77.41,88,100,2.75
310,Lavrentiya,RU,2022-05-15 14:50:02,65.5833,-171.0,29.05,93,87,7.65
311,Naberera,TZ,2022-05-15 14:50:02,-4.2,36.9333,68.29,63,99,10.89
312,Awbari,LY,2022-05-15 14:50:03,26.5921,12.7805,86.92,10,0,10.13
313,Minot,US,2022-05-15 14:50:03,48.2325,-101.2963,54.81,66,0,17.27
314,Chuy,UY,2022-05-15 14:50:03,-33.6971,-53.4616,60.6,52,100,10.65
315,Pisco,PE,2022-05-15 14:47:44,-13.7,-76.2167,62.65,94,100,4.61
316,Puerto Escondido,MX,2022-05-15 14:50:04,15.85,-97.0667,86.31,61,54,2.62
317,Luwuk,ID,2022-05-15 14:50:05,-0.9516,122.7875,79.43,90,91,0.63
318,Aketi,CD,2022-05-15 14:50:05,2.7388,23.7833,88.59,45,48,3.06
319,Wagar,SD,2022-05-15 14:50:05,16.1525,36.2032,108.39,6,0,8.77
320,Sadu,RO,2022-05-15 14:51:06,45.6667,24.1833,71.92,40,20,10.36
321,Mnogovershinnyy,RU,2022-05-15 14:51:06,53.9353,139.9242,28.53,96,100,11.23
322,Wewak,PG,2022-05-15 14:51:07,-3.5534,143.6268,80.46,77,100,5.95
323,Niamtougou,TG,2022-05-15 14:51:07,9.7681,1.1053,91.24,49,40,3.44
324,Sitka,US,2022-05-15 14:51:08,57.0531,-135.33,46.29,71,100,0.0
325,Serebryanyy Bor,RU,2022-05-15 14:51:08,56.8,124.8,26.73,92,97,5.91
326,Namatanai,PG,2022-05-15 14:51:09,-3.6667,152.4333,79.41,77,99,2.53
327,Hervey Bay,AU,2022-05-15 14:51:09,-25.2986,152.8535,71.02,95,71,3.0
328,Flinders,AU,2022-05-15 14:51:09,-34.5833,150.8552,60.06,86,0,3.0
329,Manono,CD,2022-05-15 14:51:10,-7.3,27.4167,85.42,48,35,4.56
330,Buckeye,US,2022-05-15 14:51:10,33.3703,-112.5838,87.19,9,76,3.44
331,Lagoa,PT,2022-05-15 14:51:11,39.05,-27.9833,58.89,74,91,21.47
332,Isla Mujeres,MX,2022-05-15 14:51:11,21.2311,-86.731,82.17,58,8,6.2
333,Guerrero Negro,MX,2022-05-15 14:46:18,27.9769,-114.0611,65.89,68,21,10.6
334,Moussoro,TD,2022-05-15 14:51:12,13.6408,16.4901,104.25,9,65,15.52
335,Anloga,GH,2022-05-15 14:51:12,5.7947,0.8973,84.72,69,50,11.92
336,Pangai,TO,2022-05-15 14:51:13,-19.8,-174.35,75.87,63,100,13.67
337,Gat,IL,2022-05-15 14:51:13,31.61,34.7642,75.78,43,0,12.68
338,Havre-Saint-Pierre,CA,2022-05-15 14:51:14,50.2334,-63.5986,46.76,53,0,10.36
339,Torbay,CA,2022-05-15 14:51:14,47.6666,-52.7314,39.27,91,100,13.8
340,Powell River,CA,2022-05-15 14:51:14,49.8496,-124.5361,51.44,100,100,8.05
341,Umm Bab,QA,2022-05-15 14:51:18,25.2142,50.8072,84.61,46,0,8.9
342,Ratnagiri,IN,2022-05-15 14:51:19,16.9833,73.3,83.82,78,100,9.04
343,Praia Da Vitoria,PT,2022-05-15 14:51:19,38.7333,-27.0667,62.85,67,75,20.31
344,Mehran,IR,2022-05-15 14:51:20,33.1222,46.1646,101.01,10,1,15.39
345,Avera,US,2022-05-15 14:51:20,33.194,-82.5271,80.65,56,100,5.06
346,Tecoanapa,MX,2022-05-15 14:51:21,16.5167,-98.75,86.72,59,10,3.15
347,Corrales,US,2022-05-15 14:51:21,35.2378,-106.6067,82.26,14,0,8.01
348,Stephenville,US,2022-05-15 14:49:00,32.2207,-98.2023,83.8,62,0,9.22
349,Teacapan,MX,2022-05-15 14:51:22,22.55,-105.75,78.58,64,86,2.8
350,Bar Harbor,US,2022-05-15 14:51:22,44.3876,-68.2039,57.52,88,100,7.0
351,Yulara,AU,2022-05-15 14:51:23,-25.2406,130.9889,60.51,56,0,9.69
352,Hit,IQ,2022-05-15 14:51:23,33.6416,42.8251,98.83,12,12,11.61
353,Nortelandia,BR,2022-05-15 14:51:23,-14.4547,-56.8028,92.97,37,36,3.24
354,Priargunsk,RU,2022-05-15 14:51:24,50.3691,119.1012,48.51,41,39,3.04
355,Nome,US,2022-05-15 14:51:24,64.5011,-165.4064,33.87,93,100,10.36
356,Wuwei,CN,2022-05-15 14:51:25,37.9281,102.6414,51.19,18,30,5.08
357,San Policarpo,PH,2022-05-15 14:47:54,12.1791,125.5072,80.82,82,100,8.57
358,Santa Teresa,VE,2022-05-15 14:51:25,10.2341,-66.6631,89.91,46,100,1.61
359,Eirunepe,BR,2022-05-15 14:51:26,-6.6603,-69.8736,77.45,92,100,2.26
360,Faya,SA,2022-05-15 14:51:26,18.3851,42.4509,82.92,11,0,13.2
361,Robertsport,LR,2022-05-15 14:51:27,6.7533,-11.3686,83.64,77,72,8.3
362,Olinda,BR,2022-05-15 14:51:27,-8.0089,-34.8553,85.73,70,75,6.91
363,Moranbah,AU,2022-05-15 14:51:28,-22.0016,148.0466,69.82,79,6,5.37
364,Cherskiy,RU,2022-05-15 14:51:28,68.75,161.3,19.9,91,100,4.27
365,Catamarca,AR,2022-05-15 14:51:29,-28.4696,-65.7852,50.77,99,89,3.0
366,Vostok,RU,2022-05-15 14:51:29,46.4856,135.8833,37.45,87,12,8.37
367,Magadan,RU,2022-05-15 14:52:29,59.5667,150.8,40.53,96,100,26.15
368,Mezen,RU,2022-05-15 14:52:30,65.8522,44.24,50.2,59,95,11.27
369,Viedma,AR,2022-05-15 14:52:30,-40.8135,-62.9967,54.59,68,100,23.06
370,Andijon,UZ,2022-05-15 14:52:31,40.7821,72.3442,65.48,43,75,4.38
371,Teluknaga,ID,2022-05-15 14:52:31,-6.0989,106.6381,78.84,94,20,3.44
372,Kupang,ID,2022-05-15 14:52:32,-10.1667,123.5833,77.74,89,11,7.83
373,Konongo,GH,2022-05-15 14:49:29,6.6167,-1.2167,94.69,39,71,3.11
374,Shimoda,JP,2022-05-15 14:52:32,34.6667,138.95,57.11,82,100,2.8
375,Roald,NO,2022-05-15 14:52:33,62.5833,6.1333,50.92,62,20,6.91
376,Yar-Sale,RU,2022-05-15 14:51:53,66.8333,70.8333,37.29,100,100,10.63
377,Fayaoue,NC,2022-05-15 14:52:33,-20.65,166.5333,75.61,77,38,15.08
378,Port Macquarie,AU,2022-05-15 14:52:34,-31.4333,152.9167,66.88,94,94,4.05
379,Atar,MR,2022-05-15 14:52:34,20.5169,-13.0499,109.33,7,11,13.62
380,Ambilobe,MG,2022-05-15 14:52:35,-13.2,49.05,74.35,76,3,0.94
381,Kiruna,SE,2022-05-15 14:52:35,67.8557,20.2251,45.52,46,20,10.36
382,Patos De Minas,BR,2022-05-15 14:52:35,-18.5789,-46.5181,79.81,44,77,9.42
383,Ngunguru,NZ,2022-05-15 14:52:36,-35.6167,174.5,59.49,91,90,8.25
384,Klaksvik,FO,2022-05-15 14:52:36,62.2266,-6.589,50.92,89,100,8.52
385,Isangel,VU,2022-05-15 14:52:37,-19.55,169.2667,73.74,82,47,11.12
386,Viljoenskroon,ZA,2022-05-15 14:52:37,-27.2084,26.9485,69.64,28,10,3.24
387,Kalabo,ZM,2022-05-15 14:52:38,-14.97,22.6814,79.07,33,71,5.44
